<option style="color: #D81B26;" value="#D81B26">Red</option>
<option style="color: #1E88E5;" value="#1E88E5">Blue</option>
<option style="color: #FFC107;" value="#FFC107">Yellow</option>
<option style="color: #004D40;" value="#004D40">Forest Green</option>
<option style="color: #A13FD3;" value="#A13FD3">Lavender</option>
<option style="color: #888888;" value="#888888">Silver</option>
<option style="color: #E1C7BD;" value="#E1C7BD">Ecru</option>
<option style="color: #97C4AE;" value="#97C4AE">Mint</option>
<option style="color: #C7971C;" value="#97C4AE">Mustard</option>
<option style="color: #684FC3;" value="#684FC3">Purple</option>
<option style="color: #D19CC6;" value="#D19CC6">Pink</option>
<option style="color: #417A94;" value="#417A94">Ocean</option>
